# Starting compiling UnityEngine.TestRunner.dll
/home/fizza/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-16fc734ffbab3bec89a990f26c5f9327
# Starting compiling UnityEngine.UI.dll
/home/fizza/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7207f383dd35a0b6ebdd0b80bee8a95b
# Starting compiling UnityEditor.TestRunner.dll
/home/fizza/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-73e67e67d8f4a4f47b43b91c9b71710a
# Starting compiling UnityEditor.UI.dll
/home/fizza/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a534ccde94f47e0fea3e1c8e01b8370f
# Starting compiling Unity.VSCode.Editor.dll
/home/fizza/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7d0da2f7c754d75beaa10425d70370e3
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
/home/fizza/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-203f2871b220b884eb0f84a129fabcd1
# Starting compiling Unity.VisualStudio.Editor.dll
/home/fizza/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ac551dd11069b5d049c5dc0506eda301
# Starting compiling Unity.Timeline.dll
/home/fizza/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8a6a2d78dc3c8e658be19fc691406faa
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
/home/fizza/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9001308bf6a55e8a599994c09c285861
# Starting compiling Unity.TextMeshPro.dll
/home/fizza/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-84b56a6b1d9521437bbe7d47e6cbe7e4
# Starting compiling Unity.CollabProxy.Editor.dll
/home/fizza/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2f2d68ac2a6ccfc69901fb7acc5599c1
